Log file open, 01/31/23 14:08:25
[2023.01.31-10.57.33:734][628]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-10.57.33:757][628]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-10.57.33:757][628]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap581F99EC4FD361204EBBE199D59C3CBA.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-10.57.33:766][628]LogFileHelpers: Saving map 'DevMap' took 0.068
[2023.01.31-10.57.33:772][628]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 5.04 sec)
[2023.01.31-10.57.33:779][628]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-10.57.33:779][628]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-10.57.34:744][734]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-10.57.34:754][734]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-10.57.34:754][734]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 4:57:34)
[2023.01.31-10.57.34:795][734]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.57.34:797][734]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002793s)
[2023.01.31-10.57.34:797][734]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002825s)
[2023.01.31-10.57.34:798][734]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.57.34:798][734]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-10.57.34:798][734]LogPlayLevel: PIE: World Init took: (0.000608s)
[2023.01.31-10.57.34:831][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.31-10.57.34:833][734]LogAudio: Display: Creating Audio Device:                 Id: 50, Scope: Unique, Realtime: True
[2023.01.31-10.57.34:833][734]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-10.57.34:833][734]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-10.57.34:834][734]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-10.57.34:834][734]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-10.57.34:834][734]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-10.57.34:834][734]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-10.57.34:834][734]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-10.57.34:834][734]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-10.57.34:834][734]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-10.57.34:834][734]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-10.57.34:834][734]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-10.57.34:836][734]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-10.57.34:917][734]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-10.57.34:918][734]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-10.57.34:918][734]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-10.57.34:918][734]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-10.57.34:918][734]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=50
[2023.01.31-10.57.34:918][734]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=50
[2023.01.31-10.57.34:919][734]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=50
[2023.01.31-10.57.34:919][734]LogInit: FAudioDevice initialized.
[2023.01.31-10.57.34:919][734]LogAudio: Display: Audio Device (ID: 50) registered with world 'DevMap'.
[2023.01.31-10.57.34:919][734]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=50
[2023.01.31-10.57.34:922][734]LogLoad: Game class is 'GameModeBase'
[2023.01.31-10.57.34:922][734]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-19.57.34
[2023.01.31-10.57.34:922][734]LogWorld: Bringing up level for play took: 0.000796
[2023.01.31-10.57.34:925][734]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.31-10.57.34:927][734]PIE: Server logged in
[2023.01.31-10.57.34:928][734]PIE: Play in editor total start time 0.179 seconds.
[2023.01.31-10.57.36:376][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.57.36:376][892]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.57.36:376][892]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.57.36:376][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.57.36:380][892]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-10.57.36:384][892]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.57.36:418][892]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.57.36:418][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.31-10.57.36:419][892]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=50
[2023.01.31-10.57.36:425][892]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.01.31-10.57.36:452][893]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.31-10.57.37:202][974]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-10.57.37:206][974]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-10.57.37:206][974]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 4:57:37)
[2023.01.31-10.57.37:206][974]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.57.37:209][974]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002711s)
[2023.01.31-10.57.37:210][974]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002734s)
[2023.01.31-10.57.37:210][974]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-10.57.37:210][974]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-10.57.37:210][974]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.01.31-10.57.37:242][974]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.31-10.57.37:247][974]LogAudio: Display: Creating Audio Device:                 Id: 51, Scope: Unique, Realtime: True
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-10.57.37:247][974]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-10.57.37:247][974]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-10.57.37:247][974]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-10.57.37:247][974]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-10.57.37:247][974]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-10.57.37:249][974]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-10.57.37:330][974]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-10.57.37:330][974]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-10.57.37:330][974]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-10.57.37:330][974]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-10.57.37:331][974]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=51
[2023.01.31-10.57.37:331][974]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=51
[2023.01.31-10.57.37:332][974]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=51
[2023.01.31-10.57.37:332][974]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=51
[2023.01.31-10.57.37:332][974]LogInit: FAudioDevice initialized.
[2023.01.31-10.57.37:332][974]LogAudio: Display: Audio Device (ID: 51) registered with world 'DevMap'.
[2023.01.31-10.57.37:335][974]LogLoad: Game class is 'GameModeBase'
[2023.01.31-10.57.37:335][974]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-19.57.37
[2023.01.31-10.57.37:336][974]LogWorld: Bringing up level for play took: 0.000849
[2023.01.31-10.57.37:337][974]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.31-10.57.37:339][974]PIE: Server logged in
[2023.01.31-10.57.37:340][974]PIE: Play in editor total start time 0.133 seconds.
[2023.01.31-10.57.38:186][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.57.38:186][ 60]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-10.57.38:186][ 60]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-10.57.38:186][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.57.38:190][ 60]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-10.57.38:194][ 60]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-10.57.38:227][ 60]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-10.57.38:227][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-10.57.38:229][ 60]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=51
[2023.01.31-10.57.38:232][ 60]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-10.57.38:235][ 60]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.31-10.57.38:262][ 61]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.31-11.07.36:451][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.31-11.07.36:456][ 26]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-11.07.36:475][ 26]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/DevMap_Auto5
[2023.01.31-11.07.36:475][ 26]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap_Auto51C406B034AACB96199D62D818B914C8D.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/Autosaves/Game/Maps/DevMap_Auto5.umap'
[2023.01.31-11.07.36:480][ 26]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/DevMap' took 0.067
[2023.01.31-11.07.36:480][ 26]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.067
[2023.01.31-11.08.42:589][132]BlueprintLog: New page: Compile BP_Player
[2023.01.31-11.08.42:670][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-11.08.42:977][162]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.08.43:027][162]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-11.08.43:032][162]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-11.08.43:034][162]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_Player5BBFBE6042463B8E8108D6A9FFB5E783.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-11.08.43:041][162]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.10 sec)
[2023.01.31-11.08.43:047][162]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-11.08.43:047][162]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-11.08.55:196][556]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.08.55:223][556]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-11.08.55:258][556]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-11.08.55:282][556]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.31-11.08.55:284][556]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap66874C7441B02C071C48109E82C3EFC9.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.31-11.08.55:291][556]LogFileHelpers: Saving map 'DevMap' took 0.069
[2023.01.31-11.08.55:299][556]LogFileHelpers: InternalPromptForCheckoutAndSave took 102 ms (total: 5.21 sec)
[2023.01.31-11.08.55:306][556]AssetCheck: New page: Asset Save: DevMap
[2023.01.31-11.08.55:306][556]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.31-11.08.55:629][594]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.08.55:635][594]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.08.55:635][594]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 5:08:55)
[2023.01.31-11.08.55:635][594]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.08.55:638][594]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002636s)
[2023.01.31-11.08.55:638][594]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002657s)
[2023.01.31-11.08.55:638][594]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.08.55:638][594]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-11.08.55:638][594]LogPlayLevel: PIE: World Init took: (0.000540s)
[2023.01.31-11.08.55:672][594]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-11.08.55:675][594]LogAudio: Display: Creating Audio Device:                 Id: 52, Scope: Unique, Realtime: True
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.08.55:675][594]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.08.55:675][594]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.08.55:676][594]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.08.55:676][594]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.08.55:676][594]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.08.55:678][594]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.08.55:756][594]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-11.08.55:757][594]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.08.55:757][594]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.08.55:757][594]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.08.55:759][594]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=52
[2023.01.31-11.08.55:759][594]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=52
[2023.01.31-11.08.55:760][594]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=52
[2023.01.31-11.08.55:760][594]LogInit: FAudioDevice initialized.
[2023.01.31-11.08.55:760][594]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=52
[2023.01.31-11.08.55:760][594]LogAudio: Display: Audio Device (ID: 52) registered with world 'DevMap'.
[2023.01.31-11.08.55:763][594]LogLoad: Game class is 'GameModeBase'
[2023.01.31-11.08.55:764][594]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-20.08.55
[2023.01.31-11.08.55:764][594]LogWorld: Bringing up level for play took: 0.000787
[2023.01.31-11.08.55:765][594]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.31-11.08.55:767][594]PIE: Server logged in
[2023.01.31-11.08.55:767][594]PIE: Play in editor total start time 0.134 seconds.
[2023.01.31-11.08.57:146][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.08.57:146][741]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.08.57:146][741]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.08.57:146][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.08.57:156][741]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.08.57:161][741]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.08.57:195][741]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.08.57:195][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.31-11.08.57:196][741]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=52
[2023.01.31-11.08.57:201][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.31-11.08.57:237][742]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.31-11.09.08:160][  4]BlueprintLog: New page: Compile BP_Player
[2023.01.31-11.09.08:189][  4]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.08:189][  4]LogBlueprintUserMessages: [BP_Player_C_2] 0
[2023.01.31-11.09.08:190][  4]LogBlueprintUserMessages: [BP_Player_C_1] 0
[2023.01.31-11.09.08:190][  4]LogBlueprintUserMessages: [BP_Player_C_4] 0
[2023.01.31-11.09.08:191][  4]LogBlueprintUserMessages: [BP_Player_C_5] 0
[2023.01.31-11.09.08:238][  4]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.01.31-11.09.08:244][  4]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.08:245][  4]LogBlueprintUserMessages: [BP_Player_C_2] 0
[2023.01.31-11.09.08:246][  4]LogBlueprintUserMessages: [BP_Player_C_1] 0
[2023.01.31-11.09.08:247][  4]LogBlueprintUserMessages: [BP_Player_C_4] 0
[2023.01.31-11.09.08:248][  4]LogBlueprintUserMessages: [BP_Player_C_5] 0
[2023.01.31-11.09.08:248][  4]LogBlueprintUserMessages: [BP_Player_C_3] 0
[2023.01.31-11.09.08:260][  4]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.08:261][  4]LogBlueprintUserMessages: [BP_Player_C_1] 0
[2023.01.31-11.09.08:262][  4]LogBlueprintUserMessages: [BP_Player_C_4] 0
[2023.01.31-11.09.08:263][  4]LogBlueprintUserMessages: [BP_Player_C_5] 0
[2023.01.31-11.09.08:263][  4]LogBlueprintUserMessages: [BP_Player_C_3] 0
[2023.01.31-11.09.08:622][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-11.09.08:674][ 41]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/BP_Player" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset" SILENT=true
[2023.01.31-11.09.08:680][ 41]LogSavePackage: Moving output files for package: /Game/Maps/BP_Player
[2023.01.31-11.09.08:681][ 41]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/BP_PlayerBA36F8EB4CE0912E5D8B07910B5069DD.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/BP_Player.uasset'
[2023.01.31-11.09.08:689][ 41]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.27 sec)
[2023.01.31-11.09.08:696][ 41]AssetCheck: New page: Asset Save: BP_Player
[2023.01.31-11.09.08:697][ 41]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Maps/BP_Player.BP_Player
[2023.01.31-11.09.09:500][124]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-11.09.09:506][124]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-11.09.09:506][124]PIE: New page: PIE session: DevMap (2023. 2. 1. 오전 5:09:09)
[2023.01.31-11.09.09:506][124]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.09.09:508][124]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002547s)
[2023.01.31-11.09.09:508][124]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002566s)
[2023.01.31-11.09.09:508][124]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-11.09.09:510][124]LogAIModule: Creating AISystem for world DevMap
[2023.01.31-11.09.09:510][124]LogPlayLevel: PIE: World Init took: (0.000505s)
[2023.01.31-11.09.09:543][124]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.31-11.09.09:547][124]LogAudio: Display: Creating Audio Device:                 Id: 53, Scope: Unique, Realtime: True
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-11.09.09:547][124]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-11.09.09:547][124]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-11.09.09:547][124]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-11.09.09:547][124]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-11.09.09:547][124]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-11.09.09:549][124]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-11.09.09:629][124]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.01.31-11.09.09:629][124]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-11.09.09:629][124]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-11.09.09:629][124]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-11.09.09:630][124]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=53
[2023.01.31-11.09.09:630][124]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=53
[2023.01.31-11.09.09:631][124]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=53
[2023.01.31-11.09.09:631][124]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=53
[2023.01.31-11.09.09:631][124]LogInit: FAudioDevice initialized.
[2023.01.31-11.09.09:631][124]LogAudio: Display: Audio Device (ID: 53) registered with world 'DevMap'.
[2023.01.31-11.09.09:635][124]LogLoad: Game class is 'GameModeBase'
[2023.01.31-11.09.09:635][124]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.01.31-20.09.09
[2023.01.31-11.09.09:635][124]LogWorld: Bringing up level for play took: 0.000803
[2023.01.31-11.09.09:637][124]LogOnline: OSS: Created online subsystem instance for: :Context_59
[2023.01.31-11.09.09:638][124]LogBlueprintUserMessages: [BP_Player_C_0] 0
[2023.01.31-11.09.09:638][124]PIE: Server logged in
[2023.01.31-11.09.09:639][124]PIE: Play in editor total start time 0.134 seconds.
[2023.01.31-11.09.11:546][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-11.09.11:546][336]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.31-11.09.11:546][336]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-11.09.11:546][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.09.11:552][336]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-11.09.11:556][336]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-11.09.11:591][336]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-11.09.11:591][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.31-11.09.11:593][336]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=53
[2023.01.31-11.09.11:596][336]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
