Log file open, 02/01/23 14:25:27
[2023.02.01-10.53.36:740][165]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.53.36:744][165]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.53.36:744][165]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:53:36)
[2023.02.01-10.53.36:745][165]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.53.36:746][165]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002044s)
[2023.02.01-10.53.36:746][165]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002068s)
[2023.02.01-10.53.36:746][165]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.53.36:747][165]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.53.36:747][165]LogPlayLevel: PIE: World Init took: (0.000508s)
[2023.02.01-10.53.36:769][165]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-10.53.36:772][165]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.53.36:772][165]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.53.36:772][165]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.53.36:772][165]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.53.36:772][165]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.53.36:772][165]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.53.36:774][165]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.53.36:853][165]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.53.36:853][165]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.53.36:853][165]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.53.36:853][165]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.53.36:854][165]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.02.01-10.53.36:854][165]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.02.01-10.53.36:855][165]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.02.01-10.53.36:855][165]LogInit: FAudioDevice initialized.
[2023.02.01-10.53.36:855][165]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.02.01-10.53.36:855][165]LogAudio: Display: Audio Device (ID: 19) registered with world 'DevMap'.
[2023.02.01-10.53.36:858][165]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.53.36:859][165]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.53.36
[2023.02.01-10.53.36:859][165]LogWorld: Bringing up level for play took: 0.000560
[2023.02.01-10.53.36:860][165]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.01-10.53.36:861][165]PIE: Server logged in
[2023.02.01-10.53.36:862][165]PIE: Play in editor total start time 0.117 seconds.
[2023.02.01-10.53.36:862][165]LogBlueprintDebug: Warning: Unknown breakpoint hit at node K2Node_IfThenElse in object Function /Game/Maps/DevMap.DevMap_C:ExecuteUbergraph_DevMap:00BA
[2023.02.01-10.53.51:224][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.53.51:224][165]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.53.51:224][165]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.53.51:224][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.53.51:289][165]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.53.51:291][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.53.51:314][165]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.53.51:314][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-10.53.51:314][165]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.02.01-10.53.51:320][165]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.01-10.53.51:334][166]LogAutomationController: Ignoring very large delta of 14.60 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-10.53.51:347][166]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.01-10.53.54:980][574]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.53.54:985][574]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.53.54:985][574]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:53:54)
[2023.02.01-10.53.54:985][574]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.53.54:987][574]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002172s)
[2023.02.01-10.53.54:987][574]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002195s)
[2023.02.01-10.53.54:987][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.53.54:987][574]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.53.54:987][574]LogPlayLevel: PIE: World Init took: (0.000510s)
[2023.02.01-10.53.55:011][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.53.55:014][574]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.53.55:014][574]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.53.55:014][574]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.53.55:014][574]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.53.55:014][574]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.53.55:014][574]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.53.55:016][574]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.53.55:095][574]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.53.55:096][574]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.53.55:096][574]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.53.55:096][574]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.53.55:096][574]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.02.01-10.53.55:096][574]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.02.01-10.53.55:098][574]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.02.01-10.53.55:098][574]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.02.01-10.53.55:098][574]LogInit: FAudioDevice initialized.
[2023.02.01-10.53.55:098][574]LogAudio: Display: Audio Device (ID: 20) registered with world 'DevMap'.
[2023.02.01-10.53.55:101][574]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.53.55:101][574]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.53.55
[2023.02.01-10.53.55:101][574]LogWorld: Bringing up level for play took: 0.000528
[2023.02.01-10.53.55:103][574]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.01-10.53.55:103][574]PIE: Server logged in
[2023.02.01-10.53.55:105][574]PIE: Play in editor total start time 0.12 seconds.
[2023.02.01-10.53.55:105][574]LogBlueprintDebug: Warning: Unknown breakpoint hit at node K2Node_CustomEvent in object Function /Game/Maps/DevMap.DevMap_C:FindMonster:0000
[2023.02.01-10.54.00:884][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.00:884][574]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.00:884][574]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.54.00:884][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.00:931][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.54.00:935][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.00:957][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.00:957][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.01-10.54.00:958][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.02.01-10.54.00:964][574]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-10.54.00:979][575]LogAutomationController: Ignoring very large delta of 6.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-10.54.00:993][575]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.01-10.54.22:555][ 93]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.54.22:590][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.01-10.54.23:096][145]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.54.23:115][145]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.54.23:137][145]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.02.01-10.54.23:155][145]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.54.23:156][145]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap7255119E44D5F80DB8216DAB063EA4EF.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.54.23:163][145]LogFileHelpers: Saving map 'DevMap' took 0.048
[2023.02.01-10.54.23:168][145]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 6.91 sec)
[2023.02.01-10.54.23:177][145]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.54.23:177][145]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.54.24:141][241]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.54.24:147][241]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.54.24:147][241]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:54:24)
[2023.02.01-10.54.24:147][241]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.24:149][241]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001975s)
[2023.02.01-10.54.24:149][241]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001995s)
[2023.02.01-10.54.24:149][241]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.54.24:149][241]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.54.24:150][241]LogPlayLevel: PIE: World Init took: (0.000532s)
[2023.02.01-10.54.24:172][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.01-10.54.24:175][241]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.54.24:175][241]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.54.24:175][241]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.54.24:175][241]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.54.24:175][241]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.54.24:175][241]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.54.24:177][241]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.54.24:257][241]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.54.24:257][241]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.54.24:257][241]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.54.24:257][241]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.54.24:258][241]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.02.01-10.54.24:258][241]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.02.01-10.54.24:259][241]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.02.01-10.54.24:259][241]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.02.01-10.54.24:259][241]LogInit: FAudioDevice initialized.
[2023.02.01-10.54.24:259][241]LogAudio: Display: Audio Device (ID: 21) registered with world 'DevMap'.
[2023.02.01-10.54.24:262][241]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.54.24:263][241]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.54.24
[2023.02.01-10.54.24:263][241]LogWorld: Bringing up level for play took: 0.000547
[2023.02.01-10.54.24:264][241]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.01-10.54.24:265][241]PIE: Server logged in
[2023.02.01-10.54.24:265][241]PIE: Play in editor total start time 0.12 seconds.
[2023.02.01-10.54.24:266][241]LogBlueprintDebug: Warning: Unknown breakpoint hit at node K2Node_CustomEvent in object Function /Game/Maps/DevMap.DevMap_C:FindMonster:0000
[2023.02.01-10.54.27:334][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.27:334][241]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.27:334][241]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.54.27:334][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.27:389][241]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.54.27:392][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.27:413][241]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.27:413][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.01-10.54.27:415][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.02.01-10.54.27:420][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.01-10.54.27:435][242]LogAutomationController: Ignoring very large delta of 3.30 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.01-10.54.27:446][242]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.01-10.54.29:255][457]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.02.01-10.54.29:255][457]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.02.01-10.54.30:226][573]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.02.01-10.54.30:226][573]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/Maps/DevMap.DevMap:PersistentLevel.DevMap without an associated node. The blueprint breakpoint has been removed
[2023.02.01-10.54.31:210][690]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.54.31:245][690]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.02.01-10.54.31:601][727]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.54.31:619][727]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.54.31:642][727]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.02.01-10.54.31:660][727]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.54.31:661][727]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMapC5DC35D84127DEFC96FECFA0F75FC17C.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.54.31:668][727]LogFileHelpers: Saving map 'DevMap' took 0.049
[2023.02.01-10.54.31:673][727]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 6.98 sec)
[2023.02.01-10.54.31:679][727]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.54.31:679][727]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.54.32:584][809]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.54.32:591][809]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.54.32:591][809]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:54:32)
[2023.02.01-10.54.32:591][809]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.32:592][809]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001907s)
[2023.02.01-10.54.32:592][809]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.001926s)
[2023.02.01-10.54.32:592][809]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.54.32:592][809]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.54.32:593][809]LogPlayLevel: PIE: World Init took: (0.000494s)
[2023.02.01-10.54.32:613][809]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2023.02.01-10.54.32:617][809]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-10.54.32:617][809]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.01-10.54.32:617][809]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-10.54.32:617][809]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-10.54.32:617][809]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-10.54.32:617][809]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-10.54.32:619][809]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-10.54.32:698][809]LogAudioMixer: Display: Using Audio Hardware Device 스피커(THX Spatial)
[2023.02.01-10.54.32:699][809]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-10.54.32:699][809]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-10.54.32:699][809]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-10.54.32:700][809]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.02.01-10.54.32:700][809]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.02.01-10.54.32:701][809]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.02.01-10.54.32:701][809]LogInit: FAudioDevice initialized.
[2023.02.01-10.54.32:701][809]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.02.01-10.54.32:701][809]LogAudio: Display: Audio Device (ID: 22) registered with world 'DevMap'.
[2023.02.01-10.54.32:703][809]LogLoad: Game class is 'GameModeBase'
[2023.02.01-10.54.32:704][809]LogWorld: Bringing World /Game/Maps/UEDPIE_0_DevMap.DevMap up for play (max tick rate 0) at 2023.02.01-19.54.32
[2023.02.01-10.54.32:704][809]LogWorld: Bringing up level for play took: 0.000531
[2023.02.01-10.54.32:706][809]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.01-10.54.32:707][809]PIE: Server logged in
[2023.02.01-10.54.32:707][809]PIE: Play in editor total start time 0.118 seconds.
[2023.02.01-10.54.39:293][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.39:293][586]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.39:293][586]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-10.54.39:293][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.39:296][586]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-10.54.39:300][586]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-10.54.39:321][586]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-10.54.39:321][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-10.54.39:322][586]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.02.01-10.54.39:327][586]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-10.54.39:328][586]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.01-10.54.39:411][588]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.01-10.54.56:714][278]BlueprintLog: New page: Compile DevMap
[2023.02.01-10.54.56:753][278]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.01-10.54.57:081][311]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-10.54.57:109][311]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.01-10.54.57:132][311]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.02.01-10.54.57:150][311]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.02.01-10.54.57:151][311]LogSavePackage: Moving '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Saved/DevMap800AF0724D534CE5CBEC839BBB415490.tmp' to '../../../../../../DEVELOPMENT/GIT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.02.01-10.54.57:158][311]LogFileHelpers: Saving map 'DevMap' took 0.049
[2023.02.01-10.54.57:163][311]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.06 sec)
[2023.02.01-10.54.57:169][311]AssetCheck: New page: Asset Save: DevMap
[2023.02.01-10.54.57:169][311]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.02.01-10.54.58:076][402]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-10.54.58:083][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-10.54.58:083][402]PIE: New page: PIE session: DevMap (2023. 2. 2. 오전 4:54:58)
[2023.02.01-10.54.58:114][402]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_DevMap
[2023.02.01-10.54.58:116][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002111s)
[2023.02.01-10.54.58:116][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/DevMap.DevMap to /Game/Maps/UEDPIE_0_DevMap.DevMap (0.002141s)
[2023.02.01-10.54.58:116][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-10.54.58:116][402]LogAIModule: Creating AISystem for world DevMap
[2023.02.01-10.54.58:116][402]LogPlayLevel: PIE: World Init took: (0.000537s)
[2023.02.01-10.54.58:137][402]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.02.01-10.54.58:139][402]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
