Log file open, 01/28/23 19:27:48
[2023.01.28-10.57.12:359][ 44]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.12:359][ 44]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.12:359][ 44]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.12:500][ 61]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.13:108][134]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.13:108][134]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.13:108][134]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:091][252]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.14:209][266]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:209][266]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:209][266]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:800][337]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.14:958][356]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:958][356]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.14:958][356]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.15:425][412]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.15:592][432]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.15:592][432]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.15:592][432]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:033][485]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.16:159][500]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:159][500]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:159][500]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:549][547]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.16:675][562]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:675][562]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:675][562]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.16:975][598]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.17:125][616]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:125][616]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:125][616]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:291][636]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.17:408][650]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:408][650]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:408][650]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:550][667]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.17:625][676]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:626][676]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:626][676]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:792][696]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.17:884][707]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:884][707]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.17:884][707]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.18:142][738]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.18:733][809]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.18:733][809]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.18:733][809]LogBlueprintUserMessages: [DevMap_C_2] Hello
[2023.01.28-10.57.19:041][846]LogBlueprintUserMessages: [DevMap_C_2] 1
[2023.01.28-10.57.21:260][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.57.21:260][108]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_DevMap
[2023.01.28-10.57.21:260][108]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-10.57.21:260][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.57.21:263][108]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.28-10.57.21:266][108]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-10.57.21:286][108]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.28-10.57.21:286][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.28-10.57.21:288][108]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.01.28-10.57.21:293][108]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.01.28-10.57.21:331][109]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.01.28-11.00.06:702][922]LogEditorTransaction: Undo Move Node
[2023.01.28-11.00.07:391][963]LogEditorTransaction: Undo Create Reroute Node
[2023.01.28-11.00.12:742][573]LogEditorTransaction: Undo Break Pin Links
[2023.01.28-11.02.37:142][607]BlueprintLog: New page: Compile DevMap
[2023.01.28-11.02.37:187][607]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.28-11.02.37:661][660]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.28-11.02.37:683][660]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/DevMap" FILE="../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.28-11.02.37:704][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.01.28-11.02.37:718][660]LogSavePackage: Moving output files for package: /Game/Maps/DevMap
[2023.01.28-11.02.37:718][660]LogSavePackage: Moving '../../../../../../DEVELOPMENT/UE5/UE5_BP/Saved/DevMap8265B8EF4194DFA8094967B6DC50BC06.tmp' to '../../../../../../DEVELOPMENT/UE5/UE5_BP/Content/Maps/DevMap.umap'
[2023.01.28-11.02.37:723][660]LogFileHelpers: Saving map 'DevMap' took 0.041
[2023.01.28-11.02.37:728][660]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 460 ms)
[2023.01.28-11.02.37:733][660]AssetCheck: New page: Asset Save: DevMap
[2023.01.28-11.02.37:733][660]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/DevMap.DevMap
[2023.01.28-11.02.39:054][799]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.28-11.02.39:074][799]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.02.39:074][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-11.02.39:116][799]LogSlate: Window 'UE5_BP - Unreal Editor' being destroyed
[2023.01.28-11.02.39:169][800]Cmd: QUIT_EDITOR
[2023.01.28-11.02.39:169][800]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.28-11.02.39:171][800]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.28-11.02.39:171][800]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.28-11.02.39:171][800]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.28-11.02.39:171][800]LogWorld: UWorld::CleanupWorld for DevMap, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.02.39:172][800]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.28-11.02.39:172][800]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.28-11.02.39:172][800]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.28-11.02.40:282][800]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.28-11.02.40:282][800]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.28-11.02.40:282][800]LogAudio: Display: Audio Device unregistered from world 'DevMap'.
[2023.01.28-11.02.40:282][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-11.02.40:283][800]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.28-11.02.40:288][800]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.28-11.02.40:291][800]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.28-11.02.40:291][800]LogExit: Preparing to exit.
[2023.01.28-11.02.40:313][800]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.40:330][800]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.28-11.02.41:494][800]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.02.41:495][800]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.28-11.02.41:543][800]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.28-11.02.41:551][800]LogExit: Editor shut down
[2023.01.28-11.02.41:553][800]LogExit: Transaction tracking system shut down
[2023.01.28-11.02.41:641][800]LogExit: Object subsystem successfully closed.
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: ================================================
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Total job queries 1327, among them cache hits 4 (0.30%)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Tracking 1323 distinct input hashes that result in 825 distinct outputs (62.36%)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: RAM used: 7.16 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Shaders Compiled: 1323
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Jobs assigned 1323, completed 1323 (100.00%)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Average time worker was idle: 24.31 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Time job spent in pending queue: average 29.52 s, longest 67.84 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Job execution time: average 4.30 s, max 9.38 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Job life time (pending + execution): average 33.82 s, max 68.25
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 90.13 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Jobs were issued in 238 batches (only local compilation was used), average 5.56 jobs/batch
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Average processing rate: 14.68 jobs/sec
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Total thread time: 607.35 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Total thread preprocess time: 34.70 s
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Percentage time preprocessing: 5.71%
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Effective parallelization: 6.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 2.54 sec, max 2.54 sec, min 2.54 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.21 sec, max 2.21 sec, min 2.21 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                    TVoxelizeVolumeVS<VMode_Primitive_Sphere> (compiled    1 times, average 1.58 sec, max 1.58 sec, min 1.58 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.11 sec, max 1.11 sec, min 1.11 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.05 sec, max 2.29 sec, min 0.76 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 9.48% of total time (compiled  120 times, average 0.48 sec, max 0.60 sec, min 0.39 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.99% of total time (compiled   56 times, average 0.65 sec, max 1.01 sec, min 0.37 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.82% of total time (compiled   48 times, average 0.61 sec, max 2.41 sec, min 0.37 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.37% of total time (compiled   56 times, average 0.47 sec, max 0.71 sec, min 0.24 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.05% of total time (compiled   47 times, average 0.52 sec, max 0.77 sec, min 0.28 sec)
[2023.01.28-11.02.41:645][800]LogShaderCompilers: Display: ================================================
[2023.01.28-11.02.41:736][800]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.28-11.02.41:749][800]LogVirtualization: UE::Virtualization was shutdown
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1003)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1001)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module Voice (999)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (995)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module NewLevelDialog (993)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.28-11.02.41:790][800]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (963)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (961)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (959)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (931)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (929)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (927)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (925)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module WaveTableEditor (915)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (913)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module GooglePADEditor (911)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (909)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SequenceRecorder (908)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (905)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.01.28-11.02.41:791][800]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.01.28-11.02.42:771][800]MemoryProfiler: Shutdown
[2023.01.28-11.02.42:771][800]NetworkingProfiler: Shutdown
[2023.01.28-11.02.42:771][800]LoadingProfiler: Shutdown
[2023.01.28-11.02.42:771][800]TimingProfiler: Shutdown
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.01.28-11.02.42:771][800]LogModuleManager: Shutting down and abandoning module Layers (793)
